fps,case,time,step,x,y,z,vx,vy,vz,attack,action,position,input_paused
120,4,1.19167,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.20000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.20833,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.21667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.22500,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.23333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.24167,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.25000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.25833,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.26667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.27500,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.28333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.29167,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.30000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.30833,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.31667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.32500,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.33333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.34167,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.35000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.35833,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.36667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.37500,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.38333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.39167,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.40000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.40833,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.41667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.42500,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.43333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.44167,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.45000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.45833,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.46667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.47500,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.48333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.49167,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.50000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.50833,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.51667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.52500,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,4,1.53333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
